Designator	Footprint	Mid X	Mid Y	Ref X	Ref Y	Pad X	Pad Y	Layer	Rotation	Comment
ACCESS.BUS	HDR-TH_4P-P2.54-V-M	3.39mm	40.31mm	3.39mm	40.31mm	3.39mm	36.5mm	T	90	Header-Male-2.54_1x4
AUDIO	AUDIO-TH_PJ307C	42.04mm	55.84mm	42.04mm	55.84mm	42.04mm	58.34mm	T	0	PJ-307C
BUZ-EN	HDR-TH_2P-P2.54-V-M-1	33.92mm	41.15mm	33.92mm	41.15mm	33.92mm	39.88mm	T	90	22-28-4020
BUZZER	CMT964885T	26.88mm	46.16mm	26.88mm	44.16mm	26.88mm	44.16mm	T	0	CMT-9648-85T
C1	C0402_NEW	100.64mm	43.01mm	100.64mm	43.01mm	100.1mm	43.01mm	T	0	100nF
C2	C0402	100.64mm	41.79mm	100.64mm	41.79mm	100.1mm	41.79mm	T	0	10µF
C3	CAPPRD250W55D630H1270	101.31mm	47.4mm	101.31mm	46.15mm	101.31mm	46.15mm	T	90	EEUFR0J471B
C4	CAP-SMD_L3.2-W1.6-R-RD	88.3mm	14.14mm	88.3mm	14.14mm	89.98mm	14.14mm	T	0	10uF
C5	C0402	87.59mm	47.16mm	87.59mm	47.16mm	87.05mm	47.16mm	T	0	1pF
C6	C0402_NEW	90.14mm	23.68mm	90.14mm	23.68mm	89.6mm	23.68mm	T	0	100nF
C7	C0402	62.98mm	34.34mm	62.98mm	34.34mm	62.98mm	34.89mm	T	270	10µF
C8	C0402	65.28mm	34.34mm	65.28mm	34.34mm	65.28mm	34.89mm	T	270	10µF
C9	C0402_NEW	72.06mm	22.5mm	72.06mm	22.5mm	72.06mm	21.95mm	T	90	100nF
C10	C0402_NEW	71.04mm	34.34mm	71.04mm	34.34mm	71.04mm	34.89mm	T	270	100nF
C11	C0402_NEW	68.74mm	34.34mm	68.74mm	34.34mm	68.74mm	33.8mm	T	90	100nF
C12	C0402	87.24mm	43.1mm	87.24mm	43.1mm	87.24mm	43.64mm	T	270	4.7µF
C13	C0402	76.22mm	34.53mm	76.22mm	34.53mm	76.22mm	35.08mm	T	270	10µF
C14	C0402	69.89mm	34.34mm	69.89mm	34.34mm	69.89mm	34.88mm	T	270	10µF
C15	C0402	67.58mm	34.34mm	67.58mm	34.34mm	67.58mm	33.8mm	T	90	10µF
C16	C0402_NEW	77.38mm	33.38mm	77.38mm	33.38mm	77.38mm	33.92mm	T	270	100nF
C17	C0402	73.22mm	23.65mm	73.22mm	23.65mm	73.22mm	23.1mm	T	90	10µF
C18	C0402_NEW	86.1mm	43.1mm	86.1mm	43.1mm	86.1mm	43.64mm	T	270	100nF
C19	C0402	47.23mm	48.35mm	47.23mm	48.35mm	47.23mm	48.9mm	T	270	10nF
C20	C0402	90.46mm	47.16mm	90.46mm	47.16mm	91.01mm	47.16mm	T	180	1pF
C25	C0402_NEW	66.43mm	34.34mm	66.43mm	34.34mm	66.43mm	34.89mm	T	270	100nF
C26	C0402	38.66mm	46.21mm	38.66mm	46.21mm	38.66mm	46.75mm	T	270	10µF
C27	C0402_NEW	64.13mm	34.34mm	64.13mm	34.34mm	64.13mm	34.89mm	T	270	100nF
C28	C0402_NEW	81.15mm	25.25mm	81.15mm	25.25mm	81.15mm	24.71mm	T	90	100nF
C30	C0402_NEW	58.24mm	17.44mm	58.24mm	17.44mm	58.24mm	16.89mm	T	90	100nF
C31	CAPPRD250W55D630H1270	88.74mm	19.14mm	89.99mm	19.14mm	89.99mm	19.14mm	T	180	EEUFR0J471B
C32	C0402_NEW	38.63mm	21.7mm	38.63mm	21.7mm	38.08mm	21.7mm	T	0	100nF
C33	C0603	39.24mm	42.43mm	39.24mm	42.43mm	39.94mm	42.43mm	T	180	33nF
C34	C0402	36mm	19.27mm	36mm	19.27mm	35.45mm	19.27mm	T	0	10µF
C35	C0402	35.42mm	24.77mm	35.42mm	24.77mm	34.88mm	24.77mm	T	0	10µF
C36	C0402_NEW	38.18mm	27.08mm	38.18mm	27.08mm	37.63mm	27.08mm	T	0	100nF
C37	C0402_NEW	61.5mm	19.87mm	61.5mm	19.87mm	61.5mm	19.33mm	T	90	100nF
C38	C0402	60.48mm	22.88mm	60.48mm	22.88mm	60.48mm	23.43mm	T	270	10µF
C39	C0402	58.66mm	22.21mm	58.66mm	22.21mm	58.11mm	22.21mm	T	0	10µF
C40	C0402_NEW	58.66mm	24.51mm	58.66mm	24.51mm	59.2mm	24.51mm	T	180	100nF
C41	C0402	43.46mm	14.31mm	43.46mm	14.31mm	43.46mm	13.76mm	T	90	10µF
C42	C0402_NEW	44.61mm	14.31mm	44.61mm	14.31mm	44.61mm	13.76mm	T	90	100nF
C43	C0402_NEW	51.84mm	14.27mm	51.84mm	14.27mm	51.84mm	13.73mm	T	90	100nF
C44	C0402	52.99mm	11.74mm	52.99mm	11.74mm	52.99mm	11.2mm	T	90	10µF
C45	C0402	51.39mm	34.98mm	51.39mm	34.98mm	51.39mm	34.43mm	T	90	10µF
C46	C0402_NEW	50.24mm	34.72mm	50.24mm	34.72mm	50.24mm	34.17mm	T	90	100nF
C47	C0402_NEW	42.94mm	37.5mm	42.94mm	37.5mm	43.49mm	37.5mm	T	180	100nF
C48	C0402	42.94mm	38.66mm	42.94mm	38.66mm	43.49mm	38.66mm	T	180	10µF
C49	C0402	23.55mm	17.03mm	23.55mm	17.03mm	23.01mm	17.03mm	T	0	10µF
C50	C0402_NEW	26.05mm	17.03mm	26.05mm	17.03mm	26.59mm	17.03mm	T	180	100nF
C51	C0402_NEW	23.68mm	31.68mm	23.68mm	31.68mm	23.14mm	31.68mm	T	0	100nF
C52	C0402	26.18mm	31.68mm	26.18mm	31.68mm	26.72mm	31.68mm	T	180	10µF
C53	C0805	82.3mm	20.67mm	82.3mm	20.67mm	82.3mm	21.7mm	T	270	1µF
C54	C0402_NEW	4.61mm	49.09mm	4.61mm	49.09mm	4.06mm	49.09mm	T	0	100nF
C55	C0402	4.58mm	47.88mm	4.58mm	47.88mm	4.03mm	47.88mm	T	0	10µF
C56	C0402	60.35mm	19.87mm	60.35mm	19.87mm	60.35mm	19.33mm	T	90	1nF
C57	C0402	58.66mm	25.66mm	58.66mm	25.66mm	59.2mm	25.66mm	T	180	1nF
C58	C0402	42.94mm	36.35mm	42.94mm	36.35mm	43.49mm	36.35mm	T	180	1nF
C59	C0402	49.09mm	34.4mm	49.09mm	34.4mm	49.09mm	33.85mm	T	90	1nF
C60	C0402	36.51mm	25.92mm	36.51mm	25.92mm	35.97mm	25.92mm	T	0	1nF
C61	C0402	36mm	20.42mm	36mm	20.42mm	35.45mm	20.42mm	T	0	1nF
C62	C0402	45.76mm	14.31mm	45.76mm	14.31mm	45.76mm	13.76mm	T	90	1nF
C63	C0402	51.84mm	11.75mm	51.84mm	11.75mm	51.84mm	11.2mm	T	90	1nF
C64	C0402_NEW	80.03mm	22.98mm	80.03mm	22.98mm	80.58mm	22.98mm	T	180	100nF
C65	C0402	80.77mm	39.7mm	80.77mm	39.7mm	80.77mm	40.25mm	T	270	4.7µF
C66	C0402	82.47mm	43.73mm	82.47mm	43.73mm	81.93mm	43.73mm	T	0	1µF
C70	C0805	103.69mm	10.05mm	103.69mm	10.05mm	102.66mm	10.05mm	T	0	47µF
C71	C0805	58.56mm	5.24mm	58.56mm	5.24mm	58.56mm	6.27mm	T	270	47µF
C74	C0402	6.66mm	41.63mm	6.66mm	41.63mm	6.66mm	41.09mm	T	90	10µF
C83	C0805	103.69mm	12.03mm	103.69mm	12.03mm	102.66mm	12.03mm	T	0	47µF
CLAMP1	SGP1610N2_L1.6-W1.0-P1.1-RD	93.4mm	48.45mm	93.4mm	48.45mm	92.85mm	48.45mm	T	0	UCLAMP0571P.TNT
CLAMP2	SGP1610N2_L1.6-W1.0-P1.1-RD	102.5mm	8.13mm	102.5mm	8.13mm	101.95mm	8.13mm	T	0	UCLAMP0571P.TNT
D1	SOD-323_L1.8-W1.3-LS2.5-RD	84.74mm	43.65mm	84.74mm	43.65mm	84.74mm	42.48mm	T	90	1N4148WS T4
D2	SOD-323_L1.8-W1.3-LS2.5-BI	13.44mm	19.23mm	13.44mm	19.23mm	13.44mm	20.35mm	T	270	PESD3V3L1BA-N
D3	SOD-323_L1.8-W1.3-LS2.5-BI	57.53mm	39.47mm	57.53mm	39.47mm	57.53mm	38.35mm	T	90	PESD3V3L1BA-N
D4	SOD-323_L1.8-W1.3-LS2.5-BI	61.47mm	39.36mm	61.47mm	39.36mm	61.47mm	38.25mm	T	90	PESD3V3L1BA-N
D5	SOD-323_L1.8-W1.3-LS2.5-BI	65.41mm	39.39mm	65.41mm	39.39mm	65.41mm	38.27mm	T	90	PESD3V3L1BA-N
D6	SOD-323_L1.8-W1.3-LS2.5-BI	10.62mm	19.2mm	10.62mm	19.2mm	10.62mm	18.08mm	T	90	PESD3V3L1BA-N
D7	SOD-323_L1.8-W1.3-LS2.5-BI	67.52mm	8.83mm	67.52mm	8.83mm	67.52mm	9.95mm	T	270	PESD3V3L1BA-N
D8	D0402-BI	87.63mm	48.43mm	87.63mm	48.43mm	87.13mm	48.43mm	T	0	ESD3
D9	SOD-323_L1.8-W1.3-LS2.5-BI	9.09mm	15.36mm	9.09mm	15.36mm	9.09mm	14.24mm	T	90	PESD3V3L1BA-N
D10	SOD-323_L1.8-W1.3-LS2.5-BI	10.62mm	30.85mm	10.62mm	30.85mm	10.62mm	31.97mm	T	270	PESD3V3L1BA-N
D11	SOD-323_L1.8-W1.3-LS2.5-BI	15.74mm	36.42mm	15.74mm	36.42mm	15.74mm	35.3mm	T	90	PESD3V3L1BA-N
D12	SOD-323_L1.8-W1.3-LS2.5-BI	95.49mm	8.83mm	95.49mm	8.83mm	95.49mm	9.95mm	T	270	PESD3V3L1BA-N
D13	SOD-323_L1.8-W1.3-LS2.5-BI	13.44mm	38.44mm	13.44mm	38.44mm	13.44mm	37.32mm	T	90	PESD3V3L1BA-N
D14	SOD-323_L1.8-W1.3-LS2.5-BI	12.29mm	40.45mm	12.29mm	40.45mm	12.29mm	39.33mm	T	90	PESD3V3L1BA-N
D15	SOD-323_L1.8-W1.3-LS2.5-BI	9.98mm	42.53mm	9.98mm	42.53mm	9.98mm	41.42mm	T	90	PESD3V3L1BA-N
D16	SOD-323_L1.8-W1.3-LS2.5-BI	18.56mm	36.35mm	18.56mm	36.35mm	18.56mm	35.24mm	T	90	PESD3V3L1BA-N
D17	SOD-323_L1.8-W1.3-LS2.5-BI	7.68mm	44.52mm	7.68mm	44.52mm	7.68mm	43.4mm	T	90	PESD3V3L1BA-N
D19	SOD-323_L1.8-W1.3-LS2.5-BI	37.76mm	48.45mm	37.76mm	48.45mm	37.76mm	49.57mm	T	270	PESD3V3L1BA-N
D20	SOD-323_L1.8-W1.3-LS2.5-BI	94.14mm	10.88mm	94.14mm	10.88mm	94.14mm	12mm	T	270	PESD3V3L1BA-N
D21	SOD-323_L1.8-W1.3-LS2.5-BI	77.57mm	40.58mm	77.57mm	40.58mm	78.69mm	40.58mm	T	180	PESD3V3L1BA-N
D22	SOD-323_L1.8-W1.3-LS2.5-BI	73.51mm	40.63mm	73.51mm	40.64mm	74.62mm	40.63mm	T	180	PESD3V3L1BA-N
D23	SOD-323_L1.8-W1.3-LS2.5-BI	1.09mm	40.16mm	1.09mm	40.16mm	1.09mm	41.28mm	T	270	PESD3V3L1BA-N
D24	SOD-323_L1.8-W1.3-LS2.5-BI	5.7mm	36.96mm	5.7mm	36.96mm	5.7mm	38.08mm	T	270	PESD3V3L1BA-N
D25	SOD-323_L1.8-W1.3-LS2.5-BI	59.84mm	8.83mm	59.84mm	8.83mm	59.84mm	7.71mm	T	90	PESD3V3L1BA-N
D26	SOD-323_L1.8-W1.3-LS2.5-BI	87.87mm	8.83mm	87.87mm	8.83mm	87.87mm	9.95mm	T	270	PESD3V3L1BA-N
D27	SOD-323_L1.8-W1.3-LS2.5-BI	89.09mm	10.88mm	89.09mm	10.88mm	89.09mm	12mm	T	270	PESD3V3L1BA-N
D28	SOD-323_L1.8-W1.3-LS2.5-BI	90.37mm	8.83mm	90.37mm	8.83mm	90.37mm	9.95mm	T	270	PESD3V3L1BA-N
D29	SOD-323_L1.8-W1.3-LS2.5-BI	66.24mm	10.88mm	66.24mm	10.88mm	66.24mm	12mm	T	270	PESD3V3L1BA-N
D31	SOD-323_L1.8-W1.3-LS2.5-BI	91.65mm	10.88mm	91.65mm	10.88mm	91.65mm	12mm	T	270	PESD3V3L1BA-N
D44	SOD-323_L1.8-W1.3-LS2.5-BI	64.96mm	8.83mm	64.96mm	8.83mm	64.96mm	9.95mm	T	270	PESD3V3L1BA-N
D53	SOD-323_L1.8-W1.3-LS2.5-BI	68.8mm	10.88mm	68.8mm	10.88mm	68.8mm	12mm	T	270	PESD3V3L1BA-N
D60	SOD-323_L1.8-W1.3-LS2.5-BI	62.46mm	8.83mm	62.46mm	8.83mm	62.46mm	9.95mm	T	270	PESD3V3L1BA-N
D63	SOD-323_L1.8-W1.3-LS2.5-BI	63.68mm	10.88mm	63.68mm	10.88mm	63.68mm	12mm	T	270	PESD3V3L1BA-N
D64	SOD-323_L1.8-W1.3-LS2.5-BI	71.3mm	10.88mm	71.3mm	10.88mm	71.3mm	12mm	T	270	PESD3V3L1BA-N
D65	SOD-323_L1.8-W1.3-LS2.5-BI	81.47mm	10.88mm	81.47mm	10.88mm	81.47mm	12mm	T	270	PESD3V3L1BA-N
D66	SOD-323_L1.8-W1.3-LS2.5-BI	70.08mm	8.83mm	70.08mm	8.83mm	70.08mm	9.95mm	T	270	PESD3V3L1BA-N
D67	SOD-323_L1.8-W1.3-LS2.5-BI	75.14mm	8.83mm	75.14mm	8.83mm	75.14mm	9.95mm	T	270	PESD3V3L1BA-N
D68	SOD-323_L1.8-W1.3-LS2.5-BI	73.86mm	10.88mm	73.86mm	10.88mm	73.86mm	12mm	T	270	PESD3V3L1BA-N
D73	SOD-323_L1.8-W1.3-LS2.5-BI	86.59mm	10.88mm	86.59mm	10.88mm	86.59mm	12mm	T	270	PESD3V3L1BA-N
D74	SOD-323_L1.8-W1.3-LS2.5-BI	72.58mm	8.83mm	72.58mm	8.83mm	72.58mm	9.95mm	T	270	PESD3V3L1BA-N
D75	SOD-323_L1.8-W1.3-LS2.5-BI	80.19mm	8.83mm	80.19mm	8.83mm	80.19mm	9.95mm	T	270	PESD3V3L1BA-N
D76	SOD-323_L1.8-W1.3-LS2.5-BI	77.7mm	8.83mm	77.7mm	8.83mm	77.7mm	9.95mm	T	270	PESD3V3L1BA-N
D77	SOD-323_L1.8-W1.3-LS2.5-BI	78.98mm	10.88mm	78.98mm	10.88mm	78.98mm	12mm	T	270	PESD3V3L1BA-N
D78	SOD-323_L1.8-W1.3-LS2.5-BI	76.42mm	10.88mm	76.42mm	10.88mm	76.42mm	12mm	T	270	PESD3V3L1BA-N
D83	SOD-323_L1.8-W1.3-LS2.5-BI	85.31mm	8.83mm	85.31mm	8.83mm	85.31mm	9.95mm	T	270	PESD3V3L1BA-N
D84	SOD-323_L1.8-W1.3-LS2.5-BI	82.75mm	8.83mm	82.75mm	8.83mm	82.75mm	9.95mm	T	270	PESD3V3L1BA-N
D85	SOD-323_L1.8-W1.3-LS2.5-BI	84.03mm	10.88mm	84.03mm	10.88mm	84.03mm	12mm	T	270	PESD3V3L1BA-N
D88	D0402-BI	5.44mm	41.65mm	5.44mm	41.65mm	5.44mm	42.15mm	T	270	0402ESDA-05N
D92	SOD-323_L1.8-W1.3-LS2.5-BI	92.93mm	8.83mm	92.93mm	8.83mm	92.93mm	9.95mm	T	270	PESD3V3L1BA-N
ESD4	D0402-BI	90.42mm	48.43mm	90.42mm	48.43mm	90.92mm	48.43mm	T	180	0402ESDA-05N
ESD-PROT1	D0402-BI	100.66mm	40.58mm	100.66mm	40.58mm	101.16mm	40.58mm	T	180	0402ESDA-05N
ESD-PROT2	D0402-BI	19.96mm	51.01mm	19.96mm	51.01mm	20.46mm	51.01mm	T	180	0402ESDA-05N
ESD-PROT3	D0402-BI	33.74mm	51.08mm	33.74mm	51.08mm	34.24mm	51.08mm	T	180	0402ESDA-05N
ESP-PROG	HDR-TH_2P-P2.54-V-M-1	89.54mm	35.86mm	89.54mm	35.86mm	90.81mm	35.86mm	T	180	22-28-4020
F1	F1206	94.12mm	46.53mm	94.12mm	46.53mm	92.67mm	46.53mm	T	0	JK-NSMD150/6V
F2	F1206	98.75mm	9.57mm	98.75mm	9.57mm	98.75mm	8.13mm	T	90	1206L050YR
GPIO	HDR-TH_32P-P2.54-H-M-R2-C16-S2.54	80.21mm	5.11mm	80.21mm	5.11mm	61.16mm	3.84mm	T	0	PZ254-2-16-W-8.5
L1	L1206	83.7mm	46.92mm	83.7mm	46.92mm	82.11mm	46.92mm	T	0	HCB3216KF-601T30
L2	L0603	94.85mm	44.55mm	94.85mm	44.55mm	95.55mm	44.55mm	T	0	120Ω ±25%
L3	L0603	100.8mm	10.43mm	100.8mm	10.43mm	100.8mm	11.13mm	T	90	120Ω ±25%
L4	IND-SMD_L1.2-W0.6	68.1mm	30.91mm	68.1mm	30.91mm	67.5mm	30.91mm	T	0	2nH
LDO	TO-220-3_L10.0-W4.5-P2.54-L	99.1mm	37.05mm	99.1mm	37.05mm	101.64mm	37.05mm	T	180	LM1086T-3.3
OSC	ASE18432MHZLCT	44.15mm	47.85mm	44.15mm	47.85mm	43.33mm	48.9mm	T	270	ASE-18.432MHZ-L-C-T
PS2	PS2_PORT	26.85mm	56.8mm	26.82mm	59.9mm	25.53mm	56.14mm	T	0	CADANIA 1AA300833_JHJC
PWR	LED0805-R-RD	93.67mm	41.73mm	93.67mm	41.73mm	92.62mm	41.73mm	T	180	BL-HGE35A-AV-TRB
Q1	SC-70-6_L2.2-W1.3-P0.65-LS2.1-BR	83.82mm	33.45mm	83.82mm	33.45mm	84.77mm	32.8mm	T	0	UMH3N
Q2	SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR	19.66mm	48.62mm	19.66mm	48.62mm	18.71mm	47.62mm	T	270	AO3404
Q3	SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR	34.11mm	48.67mm	34.11mm	48.67mm	33.16mm	47.67mm	T	270	AO3404
Q4	SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR	30.55mm	38.91mm	30.55mm	38.91mm	31.78mm	37.96mm	T	0	BC847BLT1G
R1	R0402	82.5mm	49.3mm	82.5mm	49.3mm	82.5mm	48.87mm	T	90	1MΩ
R2	R0402	92.61mm	44.11mm	92.61mm	44.11mm	92.61mm	44.54mm	T	270	330Ω
R3	R0402	80.7mm	19.63mm	80.7mm	19.63mm	80.7mm	20.07mm	T	270	10KΩ
R4	R0402	18.69mm	45.83mm	18.69mm	45.83mm	18.69mm	45.4mm	T	90	4.7KΩ
R5	R0402	102.19mm	2.05mm	102.19mm	2.05mm	101.76mm	2.05mm	T	0	22KΩ
R6	R0402	81.36mm	35.22mm	81.36mm	35.22mm	81.79mm	35.22mm	T	180	470Ω
R7	R0402	81.36mm	36.37mm	81.36mm	36.37mm	81.79mm	36.37mm	T	180	470Ω
R8	R0402	60.07mm	40.13mm	60.07mm	40.13mm	60.07mm	39.69mm	T	90	402Ω
R9	R0402	58.93mm	40.13mm	58.93mm	40.13mm	58.93mm	39.69mm	T	90	806Ω
R10	R0402	64.01mm	40.05mm	64.01mm	40.05mm	64.01mm	39.62mm	T	90	806Ω
R11	R0402	66.8mm	40.05mm	66.8mm	40.05mm	66.8mm	39.62mm	T	90	806Ω
R12	R0402	62.87mm	40.05mm	62.87mm	40.05mm	62.87mm	39.62mm	T	90	402Ω
R13	R0402	67.95mm	40.05mm	67.95mm	40.05mm	67.95mm	39.62mm	T	90	402Ω
R14	R0402	40.38mm	48.5mm	40.38mm	48.5mm	40.38mm	48.93mm	T	270	4.7KΩ
R15	R0402	7.68mm	15.35mm	7.68mm	15.35mm	7.68mm	15.78mm	T	270	10KΩ
R16	R0402	12.03mm	30.86mm	12.03mm	30.86mm	12.03mm	30.43mm	T	90	10KΩ
R17	R0402	88.14mm	45.46mm	88.14mm	45.46mm	88.14mm	45.89mm	T	270	10Ω
R18	R0402	89.92mm	45.46mm	89.92mm	45.46mm	89.92mm	45.89mm	T	270	10Ω
R19	R0402	63.04mm	20.18mm	63.04mm	20.18mm	63.04mm	20.61mm	T	270	10KΩ
R20	R0402	90.81mm	33.32mm	90.81mm	33.32mm	90.81mm	33.75mm	T	270	10KΩ
R21	R0402	102.21mm	0.83mm	102.21mm	0.83mm	101.78mm	0.83mm	T	0	22KΩ
R22	R0603	39.28mm	40.83mm	39.28mm	40.83mm	40.03mm	40.83mm	T	180	270Ω
R23	R0603	39.23mm	44.03mm	39.23mm	44.03mm	39.99mm	44.03mm	T	180	150Ω
R24	R0402	17.41mm	48.4mm	17.41mm	48.4mm	17.41mm	47.97mm	T	90	22KΩ
R25	R0402	58.64mm	23.36mm	58.64mm	23.36mm	58.21mm	23.36mm	T	0	4.7KΩ
R26	R0402	20.61mm	44.6mm	20.61mm	44.6mm	20.61mm	44.16mm	T	90	22KΩ
R27	R0402	35.07mm	44.94mm	35.07mm	44.94mm	35.07mm	44.51mm	T	90	22KΩ
R28	R0402	28.03mm	38.51mm	28.03mm	38.51mm	28.03mm	38.08mm	T	90	2kΩ
R29	R0402	36.35mm	48.44mm	36.35mm	48.44mm	36.35mm	48mm	T	90	22KΩ
R30	R0402	33.15mm	45.88mm	33.15mm	45.88mm	33.15mm	45.44mm	T	90	4.7KΩ
R31	R0402	38.71mm	16.13mm	38.71mm	16.13mm	39.14mm	16.13mm	T	180	33Ω
R32	R0402	44.93mm	43.98mm	44.93mm	43.98mm	44.93mm	43.55mm	T	90	33Ω
R34	R0402	1.09mm	37.36mm	1.09mm	37.36mm	1.09mm	37.79mm	T	270	4.7KΩ
R35	R0402	6.16mm	34.75mm	6.16mm	34.75mm	5.73mm	34.75mm	T	0	4.7KΩ
R36	R0402	82.67mm	42.46mm	82.67mm	42.46mm	82.24mm	42.46mm	T	0	4.7KΩ
R37	R0402	9.09mm	44.53mm	9.09mm	44.53mm	9.09mm	44.97mm	T	270	47KΩ
R38	R0402	47.1mm	35.19mm	47.1mm	35.19mm	47.1mm	34.76mm	T	90	33Ω
R39	R0402	11.39mm	42.48mm	11.39mm	42.48mm	11.39mm	42.92mm	T	270	47KΩ
R41	R0402	14.85mm	38.45mm	14.85mm	38.45mm	14.85mm	38.89mm	T	270	47KΩ
R51	R0402	17.15mm	36.4mm	17.15mm	36.4mm	17.15mm	36.84mm	T	270	47KΩ
R52	R0402	6.78mm	46.55mm	6.78mm	46.55mm	6.78mm	46.98mm	T	270	47KΩ
R53	R0402	86.53mm	25.43mm	86.53mm	25.43mm	86.53mm	25.86mm	T	270	10KΩ
R77	R0402	41.9mm	33.67mm	41.91mm	33.67mm	42.34mm	33.67mm	T	180	33Ω
R78	R0402	53.31mm	14.51mm	53.31mm	14.51mm	53.31mm	14.95mm	T	270	33Ω
R79	R0402	54.46mm	14.51mm	54.46mm	14.51mm	54.46mm	14.95mm	T	270	33Ω
R84	R0402	45.06mm	34.1mm	45.06mm	34.1mm	45.06mm	34.53mm	T	270	33Ω
R85	R0402	13.38mm	47.51mm	13.38mm	47.51mm	13.38mm	47.94mm	T	270	33Ω
R87	R0402	55.62mm	12.43mm	55.62mm	12.43mm	55.62mm	12.86mm	T	270	10KΩ
R88	R0402	54.46mm	12.43mm	54.46mm	12.43mm	54.46mm	12.86mm	T	270	10KΩ
R93	R0402	38.71mm	14.98mm	38.71mm	14.98mm	38.27mm	14.98mm	T	0	10KΩ
R111	R0402	55.62mm	14.51mm	55.62mm	14.51mm	55.62mm	14.95mm	T	270	4.7KΩ
R112	R0402	58.7mm	20.42mm	58.7mm	20.42mm	58.27mm	20.42mm	T	0	4.7KΩ
R113	R0402	58.7mm	19.26mm	58.7mm	19.26mm	58.27mm	19.26mm	T	0	4.7KΩ
R117	R0402	61.46mm	31.17mm	61.46mm	31.17mm	61.89mm	31.17mm	T	180	33Ω
R118	R0402	66.75mm	26.58mm	66.75mm	26.58mm	66.75mm	26.15mm	T	90	33Ω
R119	R0402	58.83mm	26.82mm	58.83mm	26.82mm	59.26mm	26.82mm	T	180	33Ω
R120	R0402	75.78mm	23.35mm	75.78mm	23.35mm	75.78mm	23.78mm	T	270	33Ω
RST	KEY-TH_4P-L7.1-W12.4-P4.50-LS2.5	101.04mm	60.99mm	101.04mm	60.99mm	103.29mm	62.24mm	T	180	TS-1093A-A12B3-D2
SD	TF-SMD_TF-02	9.01mm	55.11mm	9.01mm	55.11mm	6.77mm	49.81mm	T	180	TF-01A_C2889258
U1	QFP50P1600X1600X160-100N	48.58mm	24.32mm	48.58mm	24.32mm	40.85mm	30.32mm	T	0	EZ80F92AZ020EG
U2	SOP80P1181X120-44N	24.53mm	24.29mm	24.53mm	24.29mm	16.13mm	18.56mm	T	90	AS7C34096A-10TCN
U3	QFN-48_L7.0-W7.0-P0.50-BL-EP5.4	73.15mm	29.13mm	73.15mm	29.13mm	69.65mm	31.88mm	T	270	ESP32-PICO-D4
U4	QFN-24_L4.0-W4.0-P0.50-BL-EP2.6	83.82mm	39.42mm	83.82mm	39.42mm	85.73mm	38.17mm	T	90	CP2104-F03-GMR
U5	SOP-8_L4.9-W3.9-P1.27-LS6.0-BL	83.82mm	29.13mm	83.82mm	29.13mm	86.5mm	27.22mm	T	90	APS6404L-3SQR
U6	SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR	78.09mm	21.27mm	78.09mm	21.27mm	77.14mm	20.03mm	T	270	APX803S-29SA-7
U7	SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BR	64.32mm	30.21mm	64.32mm	30.21mm	65.62mm	29.26mm	T	0	SN74LVC1G125DBVR
U8	SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BR	64.32mm	26.82mm	64.32mm	26.82mm	63.02mm	27.77mm	T	180	SN74LVC1G125DBVR
U9	SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BR	63.03mm	23.15mm	63.03mm	23.15mm	62.08mm	21.85mm	T	270	SN74LVC1G04DBVR
UART-DIS	HDR-TH_2P-P2.54-V-M-1	66.88mm	18.18mm	66.88mm	18.18mm	68.15mm	18.18mm	T	180	22-28-4020
USB	USB-A-TH_USB-302-T	89.03mm	52.53mm	89.03mm	52.53mm	92.53mm	51.18mm	T	180	292303-1
VGA	L77HDE15SD1CH4RHNVGA	64.76mm	47.33mm	60.44mm	49.87mm	60.44mm	44.79mm	T	180	L77HDE15SD1CH4RHNVGA
ZDI	SHDRRA6W64P254X254_2X3_1528X88	11.89mm	24.96mm	10.62mm	27.5mm	10.62mm	27.5mm	T	90	61200621721